; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
;;;338        return HAL_OK;
;;;339      }
;;;340      else
;;;341      {
;;;342        /* Initialize the CAN state */
;;;343        hcan->State = HAL_CAN_STATE_ERROR;
;;;344        
;;;345        /* Return function status */
;;;346        return HAL_ERROR;
;;;347      }
;;;348    }
00000c  bd70              POP      {r4-r6,pc}
                  |L9.14|
00000e  f8940038          LDRB     r0,[r4,#0x38]         ;194
000012  b928              CBNZ     r0,|L9.32|
000014  2000              MOVS     r0,#0                 ;197
000016  f8840039          STRB     r0,[r4,#0x39]         ;197
00001a  4620              MOV      r0,r4                 ;199
00001c  f7fffffe          BL       HAL_CAN_MspInit
                  |L9.32|
000020  2002              MOVS     r0,#2                 ;203
000022  f8840038          STRB     r0,[r4,#0x38]         ;203
000026  6820              LDR      r0,[r4,#0]            ;206
000028  6800              LDR      r0,[r0,#0]            ;206
00002a  f0200002          BIC      r0,r0,#2              ;206
00002e  6821              LDR      r1,[r4,#0]            ;206
000030  6008              STR      r0,[r1,#0]            ;206
000032  6820              LDR      r0,[r4,#0]            ;209
000034  6800              LDR      r0,[r0,#0]            ;209
000036  f0400001          ORR      r0,r0,#1              ;209
00003a  6821              LDR      r1,[r4,#0]            ;209
00003c  6008              STR      r0,[r1,#0]            ;209
00003e  f7fffffe          BL       HAL_GetTick
000042  4605              MOV      r5,r0                 ;212
000044  e00e              B        |L9.100|
                  |L9.70|
000046  f7fffffe          BL       HAL_GetTick
00004a  1b40              SUBS     r0,r0,r5              ;217
00004c  280a              CMP      r0,#0xa               ;217
00004e  d909              BLS      |L9.100|
000050  2003              MOVS     r0,#3                 ;219
000052  f8840038          STRB     r0,[r4,#0x38]         ;219
000056  bf00              NOP                            ;221
000058  2000              MOVS     r0,#0                 ;221
00005a  f8840039          STRB     r0,[r4,#0x39]         ;221
00005e  bf00              NOP                            ;221
000060  2003              MOVS     r0,#3                 ;222
000062  e7d3              B        |L9.12|
                  |L9.100|
000064  6820              LDR      r0,[r4,#0]            ;215
000066  6840              LDR      r0,[r0,#4]            ;215
000068  f0000001          AND      r0,r0,#1              ;215
00006c  2800              CMP      r0,#0                 ;215
00006e  d0ea              BEQ      |L9.70|
000070  6820              LDR      r0,[r4,#0]            ;227
000072  6840              LDR      r0,[r0,#4]            ;227
000074  f0000001          AND      r0,r0,#1              ;227
000078  b908              CBNZ     r0,|L9.126|
00007a  2600              MOVS     r6,#0                 ;229
00007c  e092              B        |L9.420|
                  |L9.126|
00007e  69a0              LDR      r0,[r4,#0x18]         ;234
000080  2801              CMP      r0,#1                 ;234
000082  d106              BNE      |L9.146|
000084  6820              LDR      r0,[r4,#0]            ;236
000086  6800              LDR      r0,[r0,#0]            ;236
000088  f0400080          ORR      r0,r0,#0x80           ;236
00008c  6821              LDR      r1,[r4,#0]            ;236
00008e  6008              STR      r0,[r1,#0]            ;236
000090  e005              B        |L9.158|
                  |L9.146|
000092  6820              LDR      r0,[r4,#0]            ;240
000094  6800              LDR      r0,[r0,#0]            ;240
000096  f0200080          BIC      r0,r0,#0x80           ;240
00009a  6821              LDR      r1,[r4,#0]            ;240
00009c  6008              STR      r0,[r1,#0]            ;240
                  |L9.158|
00009e  69e0              LDR      r0,[r4,#0x1c]         ;244
0000a0  2801              CMP      r0,#1                 ;244
0000a2  d106              BNE      |L9.178|
0000a4  6820              LDR      r0,[r4,#0]            ;246
0000a6  6800              LDR      r0,[r0,#0]            ;246
0000a8  f0400040          ORR      r0,r0,#0x40           ;246
0000ac  6821              LDR      r1,[r4,#0]            ;246
0000ae  6008              STR      r0,[r1,#0]            ;246
0000b0  e005              B        |L9.190|
                  |L9.178|
0000b2  6820              LDR      r0,[r4,#0]            ;250
0000b4  6800              LDR      r0,[r0,#0]            ;250
0000b6  f0200040          BIC      r0,r0,#0x40           ;250
0000ba  6821              LDR      r1,[r4,#0]            ;250
0000bc  6008              STR      r0,[r1,#0]            ;250
                  |L9.190|
0000be  6a20              LDR      r0,[r4,#0x20]         ;254
0000c0  2801              CMP      r0,#1                 ;254
0000c2  d106              BNE      |L9.210|
0000c4  6820              LDR      r0,[r4,#0]            ;256
0000c6  6800              LDR      r0,[r0,#0]            ;256
0000c8  f0400020          ORR      r0,r0,#0x20           ;256
0000cc  6821              LDR      r1,[r4,#0]            ;256
0000ce  6008              STR      r0,[r1,#0]            ;256
0000d0  e005              B        |L9.222|
                  |L9.210|
0000d2  6820              LDR      r0,[r4,#0]            ;260
0000d4  6800              LDR      r0,[r0,#0]            ;260
0000d6  f0200020          BIC      r0,r0,#0x20           ;260
0000da  6821              LDR      r1,[r4,#0]            ;260
0000dc  6008              STR      r0,[r1,#0]            ;260
                  |L9.222|
0000de  6a60              LDR      r0,[r4,#0x24]         ;264
0000e0  2801              CMP      r0,#1                 ;264
0000e2  d106              BNE      |L9.242|
0000e4  6820              LDR      r0,[r4,#0]            ;266
0000e6  6800              LDR      r0,[r0,#0]            ;266
0000e8  f0400010          ORR      r0,r0,#0x10           ;266
0000ec  6821              LDR      r1,[r4,#0]            ;266
0000ee  6008              STR      r0,[r1,#0]            ;266
0000f0  e005              B        |L9.254|
                  |L9.242|
0000f2  6820              LDR      r0,[r4,#0]            ;270
0000f4  6800              LDR      r0,[r0,#0]            ;270
0000f6  f0200010          BIC      r0,r0,#0x10           ;270
0000fa  6821              LDR      r1,[r4,#0]            ;270
0000fc  6008              STR      r0,[r1,#0]            ;270
                  |L9.254|
0000fe  6aa0              LDR      r0,[r4,#0x28]         ;274
000100  2801              CMP      r0,#1                 ;274
000102  d106              BNE      |L9.274|
000104  6820              LDR      r0,[r4,#0]            ;276
000106  6800              LDR      r0,[r0,#0]            ;276
000108  f0400008          ORR      r0,r0,#8              ;276
00010c  6821              LDR      r1,[r4,#0]            ;276
00010e  6008              STR      r0,[r1,#0]            ;276
000110  e005              B        |L9.286|
                  |L9.274|
000112  6820              LDR      r0,[r4,#0]            ;280
000114  6800              LDR      r0,[r0,#0]            ;280
000116  f0200008          BIC      r0,r0,#8              ;280
00011a  6821              LDR      r1,[r4,#0]            ;280
00011c  6008              STR      r0,[r1,#0]            ;280
                  |L9.286|
00011e  6ae0              LDR      r0,[r4,#0x2c]         ;284
000120  2801              CMP      r0,#1                 ;284
000122  d106              BNE      |L9.306|
000124  6820              LDR      r0,[r4,#0]            ;286
000126  6800              LDR      r0,[r0,#0]            ;286
000128  f0400004          ORR      r0,r0,#4              ;286
00012c  6821              LDR      r1,[r4,#0]            ;286
00012e  6008              STR      r0,[r1,#0]            ;286
000130  e005              B        |L9.318|
                  |L9.306|
000132  6820              LDR      r0,[r4,#0]            ;290
000134  6800              LDR      r0,[r0,#0]            ;290
000136  f0200004          BIC      r0,r0,#4              ;290
00013a  6821              LDR      r1,[r4,#0]            ;290
00013c  6008              STR      r0,[r1,#0]            ;290
                  |L9.318|
00013e  e9d40102          LDRD     r0,r1,[r4,#8]         ;294
000142  4308              ORRS     r0,r0,r1              ;294
000144  6921              LDR      r1,[r4,#0x10]         ;294
000146  4308              ORRS     r0,r0,r1              ;294
000148  6961              LDR      r1,[r4,#0x14]         ;294
00014a  4308              ORRS     r0,r0,r1              ;294
00014c  6861              LDR      r1,[r4,#4]            ;294
00014e  1e49              SUBS     r1,r1,#1              ;294
000150  4308              ORRS     r0,r0,r1              ;294
000152  6821              LDR      r1,[r4,#0]            ;294
000154  61c8              STR      r0,[r1,#0x1c]         ;294
000156  6820              LDR      r0,[r4,#0]            ;301
000158  6800              LDR      r0,[r0,#0]            ;301
00015a  f0200001          BIC      r0,r0,#1              ;301
00015e  6821              LDR      r1,[r4,#0]            ;301
000160  6008              STR      r0,[r1,#0]            ;301
000162  f7fffffe          BL       HAL_GetTick
000166  4605              MOV      r5,r0                 ;304
000168  e00e              B        |L9.392|
                  |L9.362|
00016a  f7fffffe          BL       HAL_GetTick
00016e  1b40              SUBS     r0,r0,r5              ;309
000170  280a              CMP      r0,#0xa               ;309
000172  d909              BLS      |L9.392|
000174  2003              MOVS     r0,#3                 ;311
000176  f8840038          STRB     r0,[r4,#0x38]         ;311
00017a  bf00              NOP                            ;313
00017c  2000              MOVS     r0,#0                 ;313
00017e  f8840039          STRB     r0,[r4,#0x39]         ;313
000182  bf00              NOP                            ;313
000184  2003              MOVS     r0,#3                 ;314
000186  e741              B        |L9.12|
                  |L9.392|
000188  6820              LDR      r0,[r4,#0]            ;307
00018a  6840              LDR      r0,[r0,#4]            ;307
00018c  f0000001          AND      r0,r0,#1              ;307
000190  2800              CMP      r0,#0                 ;307
000192  d1ea              BNE      |L9.362|
000194  6820              LDR      r0,[r4,#0]            ;319
000196  6840              LDR      r0,[r0,#4]            ;319
000198  f0000001          AND      r0,r0,#1              ;319
00019c  b108              CBZ      r0,|L9.418|
00019e  2600              MOVS     r6,#0                 ;321
0001a0  e000              B        |L9.420|
                  |L9.418|
0001a2  2601              MOVS     r6,#1                 ;325
                  |L9.420|
0001a4  2e01              CMP      r6,#1                 ;329
0001a6  d106              BNE      |L9.438|
0001a8  2000              MOVS     r0,#0                 ;332
0001aa  63e0              STR      r0,[r4,#0x3c]         ;332
0001ac  2001              MOVS     r0,#1                 ;335
0001ae  f8840038          STRB     r0,[r4,#0x38]         ;335
0001b2  2000              MOVS     r0,#0                 ;338
0001b4  e72a              B        |L9.12|
                  |L9.438|
0001b6  2004              MOVS     r0,#4                 ;343
0001b8  f8840038          STRB     r0,[r4,#0x38]         ;343
0001bc  2001              MOVS     r0,#1                 ;346
0001be  e725              B        |L9.12|
;;;349    
                          ENDP


                          AREA ||i.HAL_CAN_MspDeInit||, CODE, READONLY, ALIGN=1

                  HAL_CAN_MspDeInit PROC
;;;507      */
;;;508    __weak void HAL_CAN_MspDeInit(CAN_HandleTypeDef* hcan)
000000  4770              BX       lr
;;;509    {
;;;510      /* Prevent unused argument(s) compilation warning */
;;;511      UNUSED(hcan);
;;;512      /* NOTE : This function Should not be modified, when the callback is needed,
;;;513                the HAL_CAN_MspDeInit could be implemented in the user file
;;;514       */ 
;;;515    }
;;;516    
                          ENDP


                          AREA ||i.HAL_CAN_MspInit||, CODE, READONLY, ALIGN=1

                  HAL_CAN_MspInit PROC
;;;492      */
;;;493    __weak void HAL_CAN_MspInit(CAN_HandleTypeDef* hcan)
000000  4770              BX       lr
;;;494    {
;;;495      /* Prevent unused argument(s) compilation warning */
;;;496      UNUSED(hcan);
;;;497      /* NOTE : This function Should not be modified, when the callback is needed,
;;;498                the HAL_CAN_MspInit could be implemented in the user file
;;;499       */ 
;;;500    }
;;;501    
                          ENDP


                          AREA ||i.HAL_CAN_Receive||, CODE, READONLY, ALIGN=1

                  HAL_CAN_Receive PROC
;;;800      */
;;;801    HAL_StatusTypeDef HAL_CAN_Receive(CAN_HandleTypeDef* hcan, uint8_t FIFONumber, uint32_t Timeout)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;802    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;803      uint32_t tickstart = 0;
00000a  2700              MOVS     r7,#0
;;;804       
;;;805      /* Check the parameters */
;;;806      assert_param(IS_CAN_FIFO(FIFONumber));
;;;807      
;;;808      /* Process locked */
;;;809      __HAL_LOCK(hcan);
00000c  bf00              NOP      
00000e  f8940039          LDRB     r0,[r4,#0x39]
000012  2801              CMP      r0,#1
000014  d102              BNE      |L12.28|
000016  2002              MOVS     r0,#2
                  |L12.24|
;;;810      
;;;811      if(hcan->State == HAL_CAN_STATE_BUSY_TX) 
;;;812      {
;;;813        /* Change CAN state */
;;;814        hcan->State = HAL_CAN_STATE_BUSY_TX_RX;
;;;815      }
;;;816      else
;;;817      {
;;;818        /* Change CAN state */
;;;819        hcan->State = HAL_CAN_STATE_BUSY_RX;
;;;820      }
;;;821        
;;;822      /* Get tick */ 
;;;823      tickstart = HAL_GetTick();
;;;824      
;;;825      /* Check pending message */
;;;826      while(__HAL_CAN_MSG_PENDING(hcan, FIFONumber) == 0)
;;;827      {
;;;828        /* Check for the Timeout */
;;;829        if(Timeout != HAL_MAX_DELAY)
;;;830        {
;;;831          if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;832          {
;;;833            hcan->State = HAL_CAN_STATE_TIMEOUT;
;;;834            /* Process unlocked */
;;;835            __HAL_UNLOCK(hcan);
;;;836            return HAL_TIMEOUT;
;;;837          }
;;;838        }
;;;839      }
;;;840      
;;;841      /* Get the Id */
;;;842      hcan->pRxMsg->IDE = (uint8_t)0x04 & hcan->Instance->sFIFOMailBox[FIFONumber].RIR;
;;;843      if (hcan->pRxMsg->IDE == CAN_ID_STD)
;;;844      {
;;;845        hcan->pRxMsg->StdId = (uint32_t)0x000007FF & (hcan->Instance->sFIFOMailBox[FIFONumber].RIR >> 21);
;;;846      }
;;;847      else
;;;848      {
;;;849        hcan->pRxMsg->ExtId = (uint32_t)0x1FFFFFFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RIR >> 3);
;;;850      }
;;;851      
;;;852      hcan->pRxMsg->RTR = (uint8_t)0x02 & hcan->Instance->sFIFOMailBox[FIFONumber].RIR;
;;;853      /* Get the DLC */
;;;854      hcan->pRxMsg->DLC = (uint8_t)0x0F & hcan->Instance->sFIFOMailBox[FIFONumber].RDTR;
;;;855      /* Get the FMI */
;;;856      hcan->pRxMsg->FMI = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDTR >> 8);
;;;857      /* Get the data field */
;;;858      hcan->pRxMsg->Data[0] = (uint8_t)0xFF & hcan->Instance->sFIFOMailBox[FIFONumber].RDLR;
;;;859      hcan->pRxMsg->Data[1] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 8);
;;;860      hcan->pRxMsg->Data[2] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 16);
;;;861      hcan->pRxMsg->Data[3] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDLR >> 24);
;;;862      hcan->pRxMsg->Data[4] = (uint8_t)0xFF & hcan->Instance->sFIFOMailBox[FIFONumber].RDHR;
;;;863      hcan->pRxMsg->Data[5] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 8);
;;;864      hcan->pRxMsg->Data[6] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 16);
;;;865      hcan->pRxMsg->Data[7] = (uint8_t)0xFF & (hcan->Instance->sFIFOMailBox[FIFONumber].RDHR >> 24);
;;;866      
;;;867      /* Release the FIFO */
;;;868      if(FIFONumber == CAN_FIFO0)
;;;869      {
;;;870        /* Release FIFO0 */
;;;871        __HAL_CAN_FIFO_RELEASE(hcan, CAN_FIFO0);
;;;872      }
;;;873      else /* FIFONumber == CAN_FIFO1 */
;;;874      {
;;;875        /* Release FIFO1 */
;;;876        __HAL_CAN_FIFO_RELEASE(hcan, CAN_FIFO1);
;;;877      }
;;;878      
;;;879      if(hcan->State == HAL_CAN_STATE_BUSY_TX_RX) 
;;;880      {
;;;881        /* Change CAN state */
;;;882        hcan->State = HAL_CAN_STATE_BUSY_TX;
;;;883        
;;;884        /* Process unlocked */
;;;885        __HAL_UNLOCK(hcan);
;;;886      }
;;;887      else
;;;888      {
;;;889        /* Change CAN state */
;;;890        hcan->State = HAL_CAN_STATE_READY;
;;;891        
;;;892        /* Process unlocked */
;;;893        __HAL_UNLOCK(hcan);
;;;894      }
;;;895      
;;;896      /* Return function status */
;;;897      return HAL_OK;
;;;898    }
000018  e8bd81f0          POP      {r4-r8,pc}
                  |L12.28|
00001c  2001              MOVS     r0,#1                 ;809
00001e  f8840039          STRB     r0,[r4,#0x39]         ;809
000022  bf00              NOP                            ;809
000024  f8940038          LDRB     r0,[r4,#0x38]         ;811
000028  2812              CMP      r0,#0x12              ;811
00002a  d103              BNE      |L12.52|
00002c  2032              MOVS     r0,#0x32              ;814
00002e  f8840038          STRB     r0,[r4,#0x38]         ;814
000032  e002              B        |L12.58|
                  |L12.52|
000034  2022              MOVS     r0,#0x22              ;819
000036  f8840038          STRB     r0,[r4,#0x38]         ;819
                  |L12.58|
00003a  f7fffffe          BL       HAL_GetTick
00003e  4607              MOV      r7,r0                 ;823
000040  e011              B        |L12.102|
                  |L12.66|
000042  1c70              ADDS     r0,r6,#1              ;829
000044  b178              CBZ      r0,|L12.102|
000046  b126              CBZ      r6,|L12.82|
000048  f7fffffe          BL       HAL_GetTick
00004c  1bc0              SUBS     r0,r0,r7              ;831
00004e  42b0              CMP      r0,r6                 ;831
000050  d909              BLS      |L12.102|
                  |L12.82|
000052  2003              MOVS     r0,#3                 ;833
000054  f8840038          STRB     r0,[r4,#0x38]         ;833
000058  bf00              NOP                            ;835
00005a  2000              MOVS     r0,#0                 ;835
00005c  f8840039          STRB     r0,[r4,#0x39]         ;835
000060  bf00              NOP                            ;835
000062  2003              MOVS     r0,#3                 ;836
000064  e7d8              B        |L12.24|
                  |L12.102|
000066  b925              CBNZ     r5,|L12.114|
000068  6820              LDR      r0,[r4,#0]            ;826
00006a  68c0              LDR      r0,[r0,#0xc]          ;826
00006c  f0000003          AND      r0,r0,#3              ;826
000070  e003              B        |L12.122|
                  |L12.114|
000072  6820              LDR      r0,[r4,#0]            ;826
000074  6900              LDR      r0,[r0,#0x10]         ;826
000076  f0000003          AND      r0,r0,#3              ;826
                  |L12.122|
00007a  2800              CMP      r0,#0                 ;826
00007c  d0e1              BEQ      |L12.66|
00007e  6820              LDR      r0,[r4,#0]            ;842
000080  f50070d8          ADD      r0,r0,#0x1b0          ;842
000084  eb001005          ADD      r0,r0,r5,LSL #4       ;842
000088  6800              LDR      r0,[r0,#0]            ;842
00008a  f0000004          AND      r0,r0,#4              ;842
00008e  6b61              LDR      r1,[r4,#0x34]         ;842
000090  6088              STR      r0,[r1,#8]            ;842
000092  6b60              LDR      r0,[r4,#0x34]         ;843
000094  6880              LDR      r0,[r0,#8]            ;843
000096  b960              CBNZ     r0,|L12.178|
000098  6820              LDR      r0,[r4,#0]            ;845
00009a  f50070d8          ADD      r0,r0,#0x1b0          ;845
00009e  eb001005          ADD      r0,r0,r5,LSL #4       ;845
0000a2  6800              LDR      r0,[r0,#0]            ;845
0000a4  f24071ff          MOV      r1,#0x7ff             ;845
0000a8  ea015050          AND      r0,r1,r0,LSR #21      ;845
0000ac  6b61              LDR      r1,[r4,#0x34]         ;845
0000ae  6008              STR      r0,[r1,#0]            ;845
0000b0  e00b              B        |L12.202|
                  |L12.178|
0000b2  6820              LDR      r0,[r4,#0]            ;849
0000b4  f50070d8          ADD      r0,r0,#0x1b0          ;849
0000b8  eb001005          ADD      r0,r0,r5,LSL #4       ;849
0000bc  6800              LDR      r0,[r0,#0]            ;849
0000be  f06f4160          MVN      r1,#0xe0000000        ;849
0000c2  ea0100d0          AND      r0,r1,r0,LSR #3       ;849
0000c6  6b61              LDR      r1,[r4,#0x34]         ;849
0000c8  6048              STR      r0,[r1,#4]            ;849
                  |L12.202|
0000ca  6820              LDR      r0,[r4,#0]            ;852
0000cc  f50070d8          ADD      r0,r0,#0x1b0          ;852
0000d0  eb001005          ADD      r0,r0,r5,LSL #4       ;852
0000d4  6800              LDR      r0,[r0,#0]            ;852
0000d6  f0000002          AND      r0,r0,#2              ;852
0000da  6b61              LDR      r1,[r4,#0x34]         ;852
0000dc  60c8              STR      r0,[r1,#0xc]          ;852
0000de  6820              LDR      r0,[r4,#0]            ;854
0000e0  f50070d8          ADD      r0,r0,#0x1b0          ;854
0000e4  eb001005          ADD      r0,r0,r5,LSL #4       ;854
0000e8  6840              LDR      r0,[r0,#4]            ;854
0000ea  f000000f          AND      r0,r0,#0xf            ;854
0000ee  6b61              LDR      r1,[r4,#0x34]         ;854
0000f0  6108              STR      r0,[r1,#0x10]         ;854
0000f2  6820              LDR      r0,[r4,#0]            ;856
0000f4  f50070d8          ADD      r0,r0,#0x1b0          ;856
0000f8  eb001005          ADD      r0,r0,r5,LSL #4       ;856
0000fc  6840              LDR      r0,[r0,#4]            ;856
0000fe  f3c02007          UBFX     r0,r0,#8,#8           ;856
000102  6b61              LDR      r1,[r4,#0x34]         ;856
000104  61c8              STR      r0,[r1,#0x1c]         ;856
000106  6820              LDR      r0,[r4,#0]            ;858
000108  f50070d8          ADD      r0,r0,#0x1b0          ;858
00010c  eb001005          ADD      r0,r0,r5,LSL #4       ;858
000110  6880              LDR      r0,[r0,#8]            ;858
000112  6b61              LDR      r1,[r4,#0x34]         ;858
000114  7508              STRB     r0,[r1,#0x14]         ;858
000116  6820              LDR      r0,[r4,#0]            ;859
000118  f50070d8          ADD      r0,r0,#0x1b0          ;859
00011c  eb001005          ADD      r0,r0,r5,LSL #4       ;859
000120  6880              LDR      r0,[r0,#8]            ;859
000122  0a01              LSRS     r1,r0,#8              ;859
000124  6b60              LDR      r0,[r4,#0x34]         ;859
000126  7541              STRB     r1,[r0,#0x15]         ;859
000128  6820              LDR      r0,[r4,#0]            ;860
00012a  f50070d8          ADD      r0,r0,#0x1b0          ;860
00012e  eb001005          ADD      r0,r0,r5,LSL #4       ;860
000132  6880              LDR      r0,[r0,#8]            ;860
000134  0c01              LSRS     r1,r0,#16             ;860
000136  6b60              LDR      r0,[r4,#0x34]         ;860
000138  7581              STRB     r1,[r0,#0x16]         ;860
00013a  6820              LDR      r0,[r4,#0]            ;861
00013c  f50070d8          ADD      r0,r0,#0x1b0          ;861
000140  eb001005          ADD      r0,r0,r5,LSL #4       ;861
000144  6880              LDR      r0,[r0,#8]            ;861
000146  0e00              LSRS     r0,r0,#24             ;861
000148  6b61              LDR      r1,[r4,#0x34]         ;861
00014a  75c8              STRB     r0,[r1,#0x17]         ;861
00014c  6820              LDR      r0,[r4,#0]            ;862
00014e  f50070d8          ADD      r0,r0,#0x1b0          ;862
000152  eb001005          ADD      r0,r0,r5,LSL #4       ;862
000156  68c0              LDR      r0,[r0,#0xc]          ;862
000158  b2c1              UXTB     r1,r0                 ;862
00015a  6b60              LDR      r0,[r4,#0x34]         ;862
00015c  7601              STRB     r1,[r0,#0x18]         ;862
00015e  6820              LDR      r0,[r4,#0]            ;863
000160  f50070d8          ADD      r0,r0,#0x1b0          ;863
000164  eb001005          ADD      r0,r0,r5,LSL #4       ;863
000168  68c0              LDR      r0,[r0,#0xc]          ;863
00016a  0a01              LSRS     r1,r0,#8              ;863
00016c  6b60              LDR      r0,[r4,#0x34]         ;863
00016e  7641              STRB     r1,[r0,#0x19]         ;863
000170  6820              LDR      r0,[r4,#0]            ;864
000172  f50070d8          ADD      r0,r0,#0x1b0          ;864
000176  eb001005          ADD      r0,r0,r5,LSL #4       ;864
00017a  68c0              LDR      r0,[r0,#0xc]          ;864
00017c  0c01              LSRS     r1,r0,#16             ;864
00017e  6b60              LDR      r0,[r4,#0x34]         ;864
000180  7681              STRB     r1,[r0,#0x1a]         ;864
000182  6820              LDR      r0,[r4,#0]            ;865
000184  f50070d8          ADD      r0,r0,#0x1b0          ;865
000188  eb001005          ADD      r0,r0,r5,LSL #4       ;865
00018c  68c0              LDR      r0,[r0,#0xc]          ;865
00018e  0e00              LSRS     r0,r0,#24             ;865
000190  6b61              LDR      r1,[r4,#0x34]         ;865
000192  76c8              STRB     r0,[r1,#0x1b]         ;865
000194  b91d              CBNZ     r5,|L12.414|
000196  2020              MOVS     r0,#0x20              ;871
000198  6821              LDR      r1,[r4,#0]            ;871
00019a  60c8              STR      r0,[r1,#0xc]          ;871
00019c  e002              B        |L12.420|
                  |L12.414|
00019e  2020              MOVS     r0,#0x20              ;876
0001a0  6821              LDR      r1,[r4,#0]            ;876
0001a2  6108              STR      r0,[r1,#0x10]         ;876
                  |L12.420|
0001a4  f8940038          LDRB     r0,[r4,#0x38]         ;879
0001a8  2832              CMP      r0,#0x32              ;879
0001aa  d107              BNE      |L12.444|
0001ac  2012              MOVS     r0,#0x12              ;882
0001ae  f8840038          STRB     r0,[r4,#0x38]         ;882
0001b2  bf00              NOP                            ;885
0001b4  2000              MOVS     r0,#0                 ;885
0001b6  f8840039          STRB     r0,[r4,#0x39]         ;885
0001ba  e007              B        |L12.460|
                  |L12.444|
0001bc  2001              MOVS     r0,#1                 ;890
0001be  f8840038          STRB     r0,[r4,#0x38]         ;890
0001c2  bf00              NOP                            ;893
0001c4  2000              MOVS     r0,#0                 ;893
0001c6  f8840039          STRB     r0,[r4,#0x39]         ;893
0001ca  bf00              NOP                            ;893
                  |L12.460|
0001cc  2000              MOVS     r0,#0                 ;897
0001ce  e723              B        |L12.24|
;;;899    
                          ENDP


                          AREA ||i.HAL_CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  HAL_CAN_Receive_IT PROC
;;;906      */
;;;907    HAL_StatusTypeDef HAL_CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b510              PUSH     {r4,lr}
;;;908    {
000002  4602              MOV      r2,r0
;;;909      uint32_t tmp = 0;
000004  2300              MOVS     r3,#0
;;;910      
;;;911      /* Check the parameters */
;;;912      assert_param(IS_CAN_FIFO(FIFONumber));
;;;913      
;;;914      tmp = hcan->State;
000006  f8923038          LDRB     r3,[r2,#0x38]
;;;915      if((tmp == HAL_CAN_STATE_READY) || (tmp == HAL_CAN_STATE_BUSY_TX))
00000a  2b01              CMP      r3,#1
00000c  d001              BEQ      |L13.18|
00000e  2b12              CMP      r3,#0x12
000010  d149              BNE      |L13.166|
                  |L13.18|
;;;916      {
;;;917        /* Process locked */
;;;918        __HAL_LOCK(hcan);
000012  bf00              NOP      
000014  f8920039          LDRB     r0,[r2,#0x39]
000018  2801              CMP      r0,#1
00001a  d101              BNE      |L13.32|
00001c  2002              MOVS     r0,#2
                  |L13.30|
;;;919      
;;;920        if(hcan->State == HAL_CAN_STATE_BUSY_TX) 
;;;921        {
;;;922          /* Change CAN state */
;;;923          hcan->State = HAL_CAN_STATE_BUSY_TX_RX;
;;;924        }
;;;925        else
;;;926        {
;;;927          /* Change CAN state */
;;;928          hcan->State = HAL_CAN_STATE_BUSY_RX;
;;;929        }
;;;930        
;;;931        /* Set CAN error code to none */
;;;932        hcan->ErrorCode = HAL_CAN_ERROR_NONE;
;;;933        
